CustomerID,Age,Gender_F,Gender_M,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single,MaritalStatus_Widowed,IncomeLevel_High,IncomeLevel_Low,IncomeLevel_Medium
943,-1.4615987119476666,False,True,True,False,False,False,True,False,False
944,-1.4615987119476666,True,False,True,False,False,False,False,True,False
945,-0.6082828968257524,False,True,True,False,False,False,False,False,True
946,1.4921868019358826,False,True,False,False,True,False,False,False,True
947,-1.06776064342986,True,False,False,False,False,True,True,False,False
948,-0.34572418448054804,False,True,False,False,False,True,False,False,True
949,0.7701503429865705,False,True,False,False,False,True,False,True,False
950,1.4921868019358826,True,False,False,False,False,True,False,True,False
951,-0.5426432187394513,True,False,False,True,False,False,False,True,False
952,-1.06776064342986,False,True,False,False,False,True,False,True,False
953,1.2296280895906782,False,True,True,False,False,False,False,False,True
954,-0.6739225749120535,True,False,False,False,False,True,False,True,False
955,0.8357900210728716,True,False,False,False,False,True,False,False,True
956,-0.7395622529983547,True,False,False,False,False,True,True,False,False
957,0.5075916306413661,True,False,False,False,False,True,False,False,True
958,-1.3959590338613654,False,True,False,False,True,False,False,True,False
959,-0.6082828968257524,False,True,True,False,False,False,False,False,True
960,0.7045106649002695,True,False,False,False,True,False,True,False,False
961,-1.1990399996024623,False,True,True,False,False,False,True,False,False
962,-0.14880515022164478,True,False,False,False,False,True,True,False,False
963,0.1137535621235596,True,False,False,False,False,True,False,False,True
964,1.3609074457632804,False,True,True,False,False,False,False,True,False
965,-1.1990399996024623,True,False,True,False,False,False,False,True,False
966,-0.21444482830794587,True,False,False,False,True,False,False,False,True
967,0.5732313087276673,False,True,False,False,True,False,False,True,False
968,0.31067259638246286,False,True,False,True,False,False,False,True,False
969,-0.6082828968257524,True,False,False,True,False,False,False,False,True
970,0.1137535621235596,False,True,False,False,True,False,True,False,False
971,1.4265471238495815,False,True,False,True,False,False,False,True,False
972,1.4265471238495815,False,True,False,False,True,False,True,False,False
973,1.6234661581084848,False,True,False,False,True,False,False,True,False
974,-0.9364812872572579,False,True,False,False,True,False,True,False,False
975,-0.14880515022164478,False,True,False,True,False,False,True,False,False
976,-0.7395622529983547,True,False,True,False,False,False,False,True,False
977,0.9014296991591727,False,True,False,False,False,True,False,True,False
978,0.31067259638246286,True,False,False,True,False,False,False,False,True
979,0.048113884037258504,True,False,False,False,False,True,False,True,False
980,0.5732313087276673,True,False,False,False,False,True,False,True,False
981,-0.5426432187394513,False,True,True,False,False,False,False,False,True
982,0.6388709868139684,False,True,False,True,False,False,True,False,False
983,-1.1990399996024623,True,False,False,False,False,True,False,False,True
984,1.2952677676769793,True,False,True,False,False,False,True,False,False
985,1.4921868019358826,True,False,True,False,False,False,False,False,True
986,0.7701503429865705,True,False,False,False,True,False,False,True,False
987,-1.3959590338613654,False,True,False,True,False,False,False,True,False
988,-0.8052019310846557,True,False,False,False,False,True,True,False,False
989,0.7701503429865705,False,True,True,False,False,False,False,True,False
990,-0.41136386256684915,True,False,False,False,False,True,True,False,False
991,1.163988411504377,False,True,False,True,False,False,False,False,True
992,-1.1334003215161612,False,True,False,False,True,False,False,True,False
993,0.4419519525550651,True,False,False,False,False,True,True,False,False
994,-0.5426432187394513,True,False,False,False,True,False,False,False,True
995,-1.3303193557750645,True,False,True,False,False,False,False,True,False
996,0.7045106649002695,True,False,False,False,True,False,False,True,False
997,-1.5928780681202688,False,True,False,False,False,True,True,False,False
998,0.24503291829616178,False,True,False,True,False,False,False,True,False
999,-1.3303193557750645,False,True,False,False,False,True,True,False,False
1000,-0.6082828968257524,False,True,False,False,False,True,False,True,False
